/* Menu */

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #252539;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* text */

width: 165px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 35% */

position: absolute;
width: 76px;
height: 51px;
left: 18px;
top: 102px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 140%;
/* identical to box height, or 50px */

color: #252539;



/* link */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6.93px;

position: absolute;
width: 61px;
height: 20px;
left: 122px;
top: 126px;



/* Shop now */

width: 61px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 140%;
/* or 18px */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 552px;
height: 82px;
left: calc(50% - 552px/2);
top: 1570px;



/* Your Nearest Medicine Store */

width: 552px;
height: 48px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */
text-align: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Search for Medicine, Filter by your location */

width: 351px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */
text-align: center;

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 14px;
isolation: isolate;

position: absolute;
width: 344px;
height: 232px;
left: 32px;
top: 1716px;

background: #E7F1ED;
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* Huge Sale */

position: absolute;
width: 98px;
height: 28px;
left: 40px;
top: 40px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 119px;
height: 44px;
left: 40px;
top: 108px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* map-pin */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 93px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Albenia G83 */

width: 93px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Seoul */

width: 43px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* phone */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 125px;
height: 20px;
left: 40px;
top: 166px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* phone */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.79%;
right: 8.34%;
top: 8.33%;
bottom: 8.63%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 99px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 717-24-2429 */

width: 99px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 110px;
height: 34px;
left: 210px;
top: 40px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* reviews */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 31px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon/star */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Star 2 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFC531;
border: 1.2px solid #FFC531;
border-radius: 0.5px;


/* 2 */

width: 9px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* open */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 65px;
height: 34px;

background: rgba(89, 177, 122, 0.1);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* open */

width: 33px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.02em;
text-transform: uppercase;

color: #59B17A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42212 */

position: absolute;
width: 198px;
height: 42px;
left: 244.27px;
top: 184px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Rectangle 42214 */

position: absolute;
width: 198px;
height: 42px;
left: 302.27px;
top: 94px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* Rectangle 42213 */

position: absolute;
width: 198px;
height: 42px;
left: 228.27px;
top: 121px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;
z-index: 6;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 14px;
isolation: isolate;

position: absolute;
width: 344px;
height: 232px;
left: 392px;
top: 1716px;

background: #E7F1ED;
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* Tremblay and Schiller */

position: absolute;
width: 150px;
height: 28px;
left: 40px;
top: 40px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 120px;
height: 44px;
left: 40px;
top: 108px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* map-pin */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 94px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Kretoria F45 */

width: 94px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Castlerea */

width: 73px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* phone */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 127px;
height: 20px;
left: 40px;
top: 166px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* phone */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.79%;
right: 8.34%;
top: 8.33%;
bottom: 8.63%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 101px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 595-08-2102 */

width: 101px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 111px;
height: 34px;
left: 209px;
top: 40px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* reviews */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 32px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon/star */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Star 2 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFC531;
border: 1.2px solid #FFC531;
border-radius: 0.5px;


/* 3 */

width: 10px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* вільний */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 65px;
height: 34px;

background: rgba(89, 177, 122, 0.1);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* open */

width: 33px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.02em;
text-transform: uppercase;

color: #59B17A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42212 */

position: absolute;
width: 198px;
height: 42px;
left: 244.27px;
top: 184px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Rectangle 42214 */

position: absolute;
width: 198px;
height: 42px;
left: 302.27px;
top: 94px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* Rectangle 42213 */

position: absolute;
width: 198px;
height: 42px;
left: 228.27px;
top: 121px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;
z-index: 6;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 14px;
isolation: isolate;

position: absolute;
width: 344px;
height: 232px;
left: 32px;
top: 1980px;

background: #E7F1ED;
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* Fahey-Batz */

position: absolute;
width: 112px;
height: 28px;
left: 40px;
top: 40px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 134px;
height: 44px;
left: 40px;
top: 88px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* map-pin */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

border: 1.5px solid #59B17A;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 29.17%;
bottom: 45.83%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 108px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Kretoria 11007 */

width: 108px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Champerico */

width: 92px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 129px;
height: 20px;
left: 40px;
top: 146px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* phone */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.79%;
right: 8.34%;
top: 8.33%;
bottom: 8.63%;

border: 1.5px solid #59B17A;


/* text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 103px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* 506-84-9725 */

width: 103px;
height: 20px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height, or 125% */

color: #93939A;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 14px;

position: absolute;
width: 114px;
height: 34px;
left: 206px;
top: 40px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;
z-index: 3;


/* reviews */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 6px;

width: 29px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon/star */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Star 2 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFC531;
border: 1.2px solid #FFC531;
border-radius: 0.5px;


/* 1 */

width: 7px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 18px;
/* identical to box height, or 129% */
display: flex;
align-items: center;

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* close */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 8px 16px;
gap: 10px;

width: 71px;
height: 34px;

background: rgba(232, 80, 80, 0.1);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* close */

width: 39px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 12px;
line-height: 18px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
text-align: center;
letter-spacing: -0.02em;
text-transform: uppercase;

color: #E85050;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42212 */

position: absolute;
width: 198px;
height: 42px;
left: 244.27px;
top: 184px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;
z-index: 4;


/* Rectangle 42214 */

position: absolute;
width: 198px;
height: 42px;
left: 302.27px;
top: 94px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;
z-index: 5;


/* Rectangle 42213 */

position: absolute;
width: 198px;
height: 42px;
left: 228.27px;
top: 121px;

background: rgba(89, 177, 122, 0.08);
border-radius: 20px 0px 0px 20px;
transform: rotate(22deg);

/* Inside auto layout */
flex: none;
order: 6;
flex-grow: 0;
z-index: 6;


/* card */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 40px;
gap: 14px;
isolation: isolate;

position: absolute;
width: 344px;
height: 232px;
left: 392px;
top: 1980px;

background: #E7F1ED;
border: 1.15486px solid #F1F1F1;
border-radius: 27px;


/* Baumbach LLC */

position: absolute;
width: 145px;
height: 28px;
left: 40px;
top: 40px;

font-family: 'Inter';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 140%;
/* identical to box height, or 28px */

color: #1D1E21;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* block */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
